#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:27 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Sat Mar  7 10:19:34 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:37 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:38 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[473]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[474]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[475]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[476]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[477]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[478]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[479]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[480]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[481]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[482]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[483]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[484]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[485]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[486]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[487]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[488]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[489]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[490]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[491]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[492]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[493]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[494]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[495]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[496]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[497]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[498]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[499]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[500]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[501]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[502]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[503]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[504]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[505]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[506]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[507]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 60)] Instance 'inst_scpld_to_mcpld_p2s/sld_n_r[2]' of 'GTP_DFF_P' unit is dangling and will be cleaned.
Device mapping started.
Optimizing circuit logic.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 18:52:16 2026
Checking design netlist.
Processing tech operator.
I: The instance clkbufg_0(GTP_CLKBUFG) has been inserted on the net clk_50m in design, driver pin CLKOUT0(instance pll_inst/u_pll_e2) -> load pin CLK(instance mcpld_to_scpld_data_filter[0]).
Converting tech operator to gate operator.
Minimun Fanout To Report "1".
Number of Nets (Fanout>=Min Fanout) To Report "100".
Processing gate operator.
I: Infer CARRY group, base inst: inst_cmu_to_mb_s2p/N47_1_1/gateop, insts:8.
I: Infer CARRY group, base inst: inst_i2c_inf/N19_1_0/gateop, insts:8.
I: Infer CARRY group, base inst: inst_mb_to_cmu_p2s/N312_4_1/gateop, insts:7.
I: Infer CARRY group, base inst: inst_mcpld_to_scpld_s2p/N45_1_1/gateop, insts:8.
I: Infer CARRY group, base inst: inst_scpld_to_mcpld_p2s/N570_4_1/gateop, insts:8.
I: Infer CARRY group, base inst: timer_gen_inst/N27_1_1/gateop, insts:5.
I: Infer CARRY group, base inst: timer_gen_inst/N37_1_1/gateop, insts:14.
I: Infer CARRY group, base inst: uart_master_u3/N134.eq_0/gateop, insts:2.
I: Infer CARRY group, base inst: uart_master_u3/N145_1_0/gateop, insts:6.
I: Infer CARRY group, base inst: uart_master_u5/N134.eq_0/gateop, insts:2.
I: Infer CARRY group, base inst: uart_master_u5/N145_1_0/gateop, insts:6.
I: Infer CARRY group, base inst: uart_master_u6/N134.eq_0/gateop, insts:2.
I: Infer CARRY group, base inst: uart_master_u6/N145_1_0/gateop, insts:6.
I: Infer CARRY group, base inst: uart_master_u10/N134.eq_0/gateop, insts:2.
I: Infer CARRY group, base inst: uart_master_u10/N145_1_0/gateop, insts:6.
I: Infer CARRY group, base inst: uart_master_u11/N134.eq_0/gateop, insts:2.
I: Infer CARRY group, base inst: uart_master_u11/N145_1_0/gateop, insts:6.
I: Infer CARRY group, base inst: uart_master_u12/N134.eq_0/gateop, insts:2.
I: Infer CARRY group, base inst: uart_master_u12/N145_1_0/gateop, insts:6.
I: Infer CARRY group, base inst: FanControl_m/m_WDT3/N17_1_0/gateop, insts:10.
Device Utilization Summary:
+------------------------------------------------------------------------+
| Logic Utilization     | Used     | Available     | Utilization(%)     
+------------------------------------------------------------------------+
| FF                    | 1253     | 8880          | 15                 
| LUT                   | 1190     | 5920          | 21                 
| Distributed RAM       | 0        | 3552          | 0                  
| DLL                   | 0        | 2             | 0                  
| DRM                   | 0        | 26            | 0                  
| IO                    | 287      | 336           | 86                 
| IOCKGATE              | 0        | 4             | 0                  
| PLL                   | 1        | 2             | 50                 
| USCMDC                | 1        | 8             | 13                 
| USCMD                 | 0        | 2             | 0                  
| IOCKBRG               | 0        | 2             | 0                  
| OSERDES               | 0        | 21            | 0                  
| ISERDES               | 0        | 21            | 0                  
| IOLDLY                | 0        | 84            | 0                  
| IOLDLYS               | 0        | 252           | 0                  
| CLKDLY                | 0        | 8             | 0                  
| CLKDIV                | 0        | 4             | 0                  
| CCS                   | 1        | 1             | 100                
| OSC                   | 0        | 1             | 0                  
| USSMBUF               | 0        | 8             | 0                  
+------------------------------------------------------------------------+

Generate Detailed Map Report "False".
Device mapping done.
Total device mapping takes 0.30 sec.

Design 'Tieta_Feiteng_2001_top' has been successfully mapped to architecture-specific objects.
Saving design to DB.
Action dev_map: Export DB successfully.
Override Pcf "True".
W: Public-4010: Pcf file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/device_map/Tieta_Feiteng_2001_top.pcf has been covered.
Action dev_map: Real time elapsed is 0h:0m:4s
Action dev_map: CPU time elapsed is 0h:0m:3s
Action dev_map: Process CPU time elapsed is 0h:0m:3s
Action dev_map: Peak memory pool usage is 198 MB

Current time: Sat Mar  7 18:52:16 2026
Action from compile to dev_map: Total Real Time elapsed is 0h:0m:20s
Action from compile to dev_map: Total CPU time elapsed is 0h:0m:13s
Action from compile to dev_map: Total Process CPU Time elapsed is 0h:0m:15s
Process "Device Map" done.


 
Command: place 
Process "Place" started.
Current time: Sat Mar  7 18:52:17 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 18:52:18 2026
Parameters for debugging are loaded as follows:
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling place grid timing.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Constraint check start.
W: ConstraintEditor-4042: Port 'io_BMC_I2C3_PAL_S_SDA1_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_BMC_I2C3_PAL_S_SDA1_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_BMC_I2C3_PAL_S_SDA1_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_CPU0_D0_I2C1_PE_STRAP_SDA' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_CPU0_D0_I2C1_PE_STRAP_SDA' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_CPU0_D0_I2C1_PE_STRAP_SDA' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_CPU1_D0_I2C1_PE_STRAP_SDA' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_CPU1_D0_I2C1_PE_STRAP_SDA' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_CPU1_D0_I2C1_PE_STRAP_SDA' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN0_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN0_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN0_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN2_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN2_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN2_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN3_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN3_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN3_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN5_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN5_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN5_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN7_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN7_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN7_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN8_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN8_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'io_MCIO_PWR_EN8_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_EXCHANGE_S2' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_EXCHANGE_S2' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_EXCHANGE_S2' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_SGPIO1_MISO_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_SGPIO1_MISO_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_SGPIO1_MISO_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_SGPIO_MISO_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_SGPIO_MISO_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPLD_M_S_SGPIO_MISO_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D0_UART1_RX' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D0_UART1_RX' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D0_UART1_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D0_UART_SIN' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D0_UART_SIN' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D0_UART_SIN' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D1_UART1_RX' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D1_UART1_RX' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_D1_UART1_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_RISER1_9548_RST_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_RISER1_9548_RST_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU0_RISER1_9548_RST_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D0_UART1_RX' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D0_UART1_RX' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D0_UART1_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D0_UART_SIN' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D0_UART_SIN' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D0_UART_SIN' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D1_UART1_RX' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D1_UART1_RX' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_D1_UART1_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_RISER2_9548_RST_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_RISER2_9548_RST_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU1_RISER2_9548_RST_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO0_GPU_THROTTLE_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO0_GPU_THROTTLE_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO0_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO2_GPU_THROTTLE_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO2_GPU_THROTTLE_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO2_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO3_GPU_THROTTLE_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO3_GPU_THROTTLE_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO3_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO5_GPU_THROTTLE_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO5_GPU_THROTTLE_N_R' lacks attribute 'DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO5_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'o_CPU_MCIO7_GPU_THROTTLE_N_R' lacks attribute 'SLEW', it's better to set the attribute for port.
