#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:13 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Mon Mar  2 20:35:22 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:23 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:24 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
I: from  UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[6:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[6:0]':
I: from  inst_i2c_inf/curr_state[6] inst_i2c_inf/curr_state[5] inst_i2c_inf/curr_state[4] inst_i2c_inf/curr_state[3] inst_i2c_inf/curr_state[2] inst_i2c_inf/curr_state[1] inst_i2c_inf/curr_state[0]
I: to  inst_i2c_inf/curr_state_reg[6] inst_i2c_inf/curr_state_reg[5] inst_i2c_inf/curr_state_reg[4] inst_i2c_inf/curr_state_reg[3] inst_i2c_inf/curr_state_reg[2] inst_i2c_inf/curr_state_reg[1] inst_i2c_inf/curr_state_reg[0]
I: 0000001 => 0000001
I: 0000010 => 0000010
I: 0000100 => 0000100
I: 0001000 => 0001000
I: 0010000 => 0010000
I: 0100000 => 0100000
I: 1000000 => 1000000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u3/curr_state[2] uart_master_u3/curr_state[1] uart_master_u3/curr_state[0]
I: to  uart_master_u3/curr_state_reg[5] uart_master_u3/curr_state_reg[4] uart_master_u3/curr_state_reg[3] uart_master_u3/curr_state_reg[2] uart_master_u3/curr_state_reg[1] uart_master_u3/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u5/curr_state[2] uart_master_u5/curr_state[1] uart_master_u5/curr_state[0]
I: to  uart_master_u5/curr_state_reg[5] uart_master_u5/curr_state_reg[4] uart_master_u5/curr_state_reg[3] uart_master_u5/curr_state_reg[2] uart_master_u5/curr_state_reg[1] uart_master_u5/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u6/curr_state[2] uart_master_u6/curr_state[1] uart_master_u6/curr_state[0]
I: to  uart_master_u6/curr_state_reg[5] uart_master_u6/curr_state_reg[4] uart_master_u6/curr_state_reg[3] uart_master_u6/curr_state_reg[2] uart_master_u6/curr_state_reg[1] uart_master_u6/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u10/curr_state[2] uart_master_u10/curr_state[1] uart_master_u10/curr_state[0]
I: to  uart_master_u10/curr_state_reg[5] uart_master_u10/curr_state_reg[4] uart_master_u10/curr_state_reg[3] uart_master_u10/curr_state_reg[2] uart_master_u10/curr_state_reg[1] uart_master_u10/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u11/curr_state[2] uart_master_u11/curr_state[1] uart_master_u11/curr_state[0]
I: to  uart_master_u11/curr_state_reg[5] uart_master_u11/curr_state_reg[4] uart_master_u11/curr_state_reg[3] uart_master_u11/curr_state_reg[2] uart_master_u11/curr_state_reg[1] uart_master_u11/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u12/curr_state[2] uart_master_u12/curr_state[1] uart_master_u12/curr_state[0]
I: to  uart_master_u12/curr_state_reg[5] uart_master_u12/curr_state_reg[4] uart_master_u12/curr_state_reg[3] uart_master_u12/curr_state_reg[2] uart_master_u12/curr_state_reg[1] uart_master_u12/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: Removed bmsWIDEDFFCPE inst w_cpu0_die1_alloc_2/o_pcie_date[3:0] that is redundant to w_cpu0_die1_alloc_1/o_pcie_date[3:0]
I: Removed bmsWIDEDFFCPE inst w_cpu1_die0_alloc_1/o_pcie_date[3:0] that is redundant to w_cpu0_die1_alloc_1/o_pcie_date[3:0]
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
Executing : pre-mapping successfully. Time elapsed: 0.698s wall, 0.844s user + 0.078s system = 0.922s CPU (132.0%)

Start mod-gen.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 92)] Instance 'FanControl_m/m_WDT_init/r_boot_flag_n' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 75)] Instance 'FanControl_m/r_cpld_PWM_Counter[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 204)] Instance 'FanControl_m/r_low_speed_pwr_on_vld' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 92)] Instance 'FanControl_m/m_WDT_init/r_wdt_cnt[9:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 204)] Instance 'FanControl_m/r_pwr_on_st_dly' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 64)] Instance 'FanControl_m/m_WDT0/r_WDT_cnt_clk_dly1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 64)] Instance 'FanControl_m/m_WDT0/r_WDT_cnt_clk_dly2' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 64)] Instance 'FanControl_m/m_WDT0/r_WDT_cnt_clr_dly1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 64)] Instance 'FanControl_m/m_WDT0/r_WDT_cnt_clr_dly2' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 90)] Instance 'FanControl_m/m_WDT0/r_WDT_timeout' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 90)] Instance 'FanControl_m/m_WDT0/r_wdt_cnt[9:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 65)] Instance 'FanControl_m/m_WDT_init/r_WDT_cnt_clk_dly1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
